factor,horizon,ic,rank_ic,oriented_rank_ic,abs_rank_ic,ic_period_mean,ic_period_std,ic_ir,ic_t_stat,oriented_ic_period_mean,oriented_ic_period_std,oriented_ic_ir,oriented_ic_t_stat,ic_periods,sample_count,oos_ic,oos_rank_ic,oos_oriented_rank_ic,oos_abs_rank_ic,oos_ic_period_mean,oos_ic_ir,oos_ic_t_stat,oos_oriented_ic_period_mean,oos_oriented_ic_period_std,oos_oriented_ic_ir,oos_oriented_ic_t_stat,oos_ic_periods,oos_sample_count
return_1m,1,-0.026049097498304287,-0.04181816207577708,-0.04181816207577708,0.04181816207577708,-0.04652388627583577,0.025815072137507288,-1.802198577173069,-10.194774679710598,-0.04652388627583577,0.025815072137507288,-1.802198577173069,-10.194774679710598,32,186278,-0.007037581460458708,-0.032995956979731345,-0.032995956979731345,0.032995956979731345,-0.03761174192839396,-1.114687876421996,-6.403394337442597,-0.03761174192839396,0.03374194940481706,-1.114687876421996,-6.403394337442597,33,93139
return_1m,3,-0.019477049524659548,-0.027009527944363603,-0.027009527944363603,0.027009527944363603,-0.030046404510621287,0.021734152854276687,-1.3824511455347097,-7.820324637333632,-0.030046404510621287,0.021734152854276687,-1.3824511455347097,-7.820324637333632,32,186276,-0.012189515369207786,-0.02620345020176291,-0.02620345020176291,0.02620345020176291,-0.027082780712785418,-1.0605325295288284,-6.092295554569796,-0.027082780712785418,0.025536963703336576,-1.0605325295288284,-6.092295554569796,33,93137
return_1m,6,-0.0160045077240515,-0.022739362526342465,-0.022739362526342465,0.022739362526342465,-0.026189249059385834,0.0185004287786027,-1.415602274563274,-8.007855742454336,-0.026189249059385834,0.0185004287786027,-1.415602274563274,-8.007855742454336,32,186273,-0.011885025497748804,-0.02576673357392606,-0.02576673357392606,0.02576673357392606,-0.025173447894996225,-1.311358728789889,-7.533182369617989,-0.025173447894996225,0.01919646191566977,-1.311358728789889,-7.533182369617989,33,93134
return_1m,12,-0.010300909810425857,-0.012706256449373671,-0.012706256449373671,0.012706256449373671,-0.017223097430591274,0.01434958480131623,-1.2002505765192222,-6.789642574238441,-0.017223097430591274,0.01434958480131623,-1.2002505765192222,-6.789642574238441,32,186267,-0.005276510234553716,-0.01305974157881806,-0.01305974157881806,0.01305974157881806,-0.013945416742350634,-0.8208191347325952,-4.715246940948531,-0.013945416742350634,0.016989634076810044,-0.8208191347325952,-4.715246940948531,33,93128
return_3m,1,-0.019215489244844196,-0.038536915565072376,-0.038536915565072376,0.038536915565072376,-0.04198794632504273,0.0224532630976609,-1.870015335517842,-10.578404197340024,-0.04198794632504273,0.0224532630976609,-1.870015335517842,-10.578404197340024,32,186276,-0.01213227446822324,-0.03111158525046014,-0.03111158525046014,0.03111158525046014,-0.030243569800548344,-1.3330873716866452,-7.658003919962659,-0.030243569800548344,0.022686862423941245,-1.3330873716866452,-7.658003919962659,33,93139
return_3m,3,-0.013426884998884503,-0.02950170746170959,-0.02950170746170959,0.02950170746170959,-0.034990811447153505,0.03071443164285305,-1.1392303088667288,-6.444459813863272,-0.034990811447153505,0.03071443164285305,-1.1392303088667288,-6.444459813863272,32,186274,-0.012710649494758062,-0.030083260533726994,-0.030083260533726994,0.030083260533726994,-0.02923011384076771,-0.9394680450351497,-5.396833039125028,-0.02923011384076771,0.031113473199265742,-0.9394680450351497,-5.396833039125028,33,93137
return_3m,6,-0.015037787374914832,-0.029732501208288836,-0.029732501208288836,0.029732501208288836,-0.0377462643924714,0.03401252127651251,-1.109775546646618,-6.27783851703065,-0.0377462643924714,0.03401252127651251,-1.109775546646618,-6.27783851703065,32,186271,-0.010737997364270013,-0.029557696087817435,-0.029557696087817435,0.029557696087817435,-0.026174237912269117,-0.7497474897714348,-4.306971424076637,-0.026174237912269117,0.03491073764081357,-0.7497474897714348,-4.306971424076637,33,93134
return_3m,12,-0.009943519641618943,-0.019506286848239008,-0.019506286848239008,0.019506286848239008,-0.02759432857420056,0.026917526912535426,-1.0251435306023582,-5.799087537427572,-0.02759432857420056,0.026917526912535426,-1.0251435306023582,-5.799087537427572,32,186265,-0.004263390171507956,-0.02020362066088321,-0.02020362066088321,0.02020362066088321,-0.018920238658776067,-0.5097371817384799,-2.928217173766438,-0.018920238658776067,0.037117635002115804,-0.5097371817384799,-2.928217173766438,33,93128
return_5m,1,-0.01306945791489403,-0.03730090564473365,-0.03730090564473365,0.03730090564473365,-0.042771260050670626,0.021723779702888427,-1.9688682464858402,-11.137600706824037,-0.042771260050670626,0.021723779702888427,-1.9688682464858402,-11.137600706824037,32,186274,-0.008547693360267141,-0.02924794150086871,-0.02924794150086871,0.02924794150086871,-0.03084916319468618,-1.2719470083681583,-7.306779272647516,-0.03084916319468618,0.024253497191100787,-1.2719470083681583,-7.306779272647516,33,93139
return_5m,3,-0.013179826555427064,-0.03769179761599663,-0.03769179761599663,0.03769179761599663,-0.046615545422495956,0.03493401666114074,-1.3343883663497906,-7.548440500659009,-0.046615545422495956,0.03493401666114074,-1.3343883663497906,-7.548440500659009,32,186272,-0.011914913127138965,-0.03427128727732058,-0.03427128727732058,0.03427128727732058,-0.03200043606038057,-0.9596562012815816,-5.512805167400753,-0.03200043606038057,0.03334572945774257,-0.9596562012815816,-5.512805167400753,33,93137
return_5m,6,-0.013041774696466443,-0.03405758731846087,-0.03405758731846087,0.03405758731846087,-0.04429671291435516,0.03723300589864692,-1.1897162704224464,-6.730051540029442,-0.04429671291435516,0.03723300589864692,-1.1897162704224464,-6.730051540029442,32,186269,-0.006497968197823465,-0.0300189482409941,-0.0300189482409941,0.0300189482409941,-0.026555897816953365,-0.572552606808032,-3.2890643182473958,-0.026555897816953365,0.04638158572886761,-0.572552606808032,-3.2890643182473958,33,93134
return_5m,12,-0.012467289626030996,-0.02771120048050431,-0.02771120048050431,0.02771120048050431,-0.0373046519311651,0.031850545196643966,-1.1712406083113398,-6.625537412304044,-0.0373046519311651,0.031850545196643966,-1.1712406083113398,-6.625537412304044,32,186263,-0.0005351605872368851,-0.024865934146035988,-0.024865934146035988,0.024865934146035988,-0.024289864847621367,-0.5867733230679539,-3.3707561136811592,-0.024289864847621367,0.041395652959513245,-0.5867733230679539,-3.3707561136811592,33,93128
return_10m,1,-0.011778063049979073,-0.03272644763728585,-0.03272644763728585,0.03272644763728585,-0.03555590631992948,0.0164114588210317,-2.1665292956384645,-12.255740452682183,-0.03555590631992948,0.0164114588210317,-2.1665292956384645,-12.255740452682183,32,186269,-0.006527744161355775,-0.02689407073166736,-0.02689407073166736,0.02689407073166736,-0.02831615517643604,-1.804305545820012,-10.36494624145905,-0.02831615517643604,0.01569365856134253,-1.804305545820012,-10.36494624145905,33,93139
return_10m,3,-0.008319783855782107,-0.03815151638031556,-0.03815151638031556,0.03815151638031556,-0.04390023934040862,0.02606149247375271,-1.6844867723758274,-9.528896156527903,-0.04390023934040862,0.02606149247375271,-1.6844867723758274,-9.528896156527903,32,186267,-0.007048737546397544,-0.03121849090383421,-0.03121849090383421,0.03121849090383421,-0.03003575724972369,-0.9648066503123518,-5.542392244515814,-0.03003575724972369,0.03113137460236178,-0.9648066503123518,-5.542392244515814,33,93137
return_10m,6,-0.010097319192741832,-0.0404816252924537,-0.0404816252924537,0.0404816252924537,-0.05019538519178054,0.031866125557979096,-1.5751957388246687,-8.910652708952616,-0.05019538519178054,0.031866125557979096,-1.5751957388246687,-8.910652708952616,32,186264,-0.0022513852085250816,-0.03075281569640013,-0.03075281569640013,0.03075281569640013,-0.028882074802942526,-0.6154816649175088,-3.535672981914156,-0.028882074802942526,0.04692597107147539,-0.6154816649175088,-3.535672981914156,33,93134
return_10m,12,-0.020555885983104615,-0.03858433345267957,-0.03858433345267957,0.03858433345267957,-0.050687529696105633,0.035671542333796824,-1.4209514470049136,-8.038115231312092,-0.050687529696105633,0.035671542333796824,-1.4209514470049136,-8.038115231312092,32,186258,0.002121270560547917,-0.027195371471734286,-0.027195371471734286,0.027195371471734286,-0.02673024117403322,-0.5273757464274962,-3.0295430136175057,-0.02673024117403322,0.05068538201672516,-0.5273757464274962,-3.0295430136175057,33,93128
return_15m,1,-0.012495203264994767,-0.03162030451535395,-0.03162030451535395,0.03162030451535395,-0.03625984772773943,0.014755120846497468,-2.4574415963761287,-13.901388937339643,-0.03625984772773943,0.014755120846497468,-2.4574415963761287,-13.901388937339643,32,186264,-0.002738826925769923,-0.022427747366181035,-0.022427747366181035,0.022427747366181035,-0.024146775399857635,-1.4988432922534094,-8.610199189693017,-0.024146775399857635,0.016110273518690932,-1.4988432922534094,-8.610199189693017,33,93139
return_15m,3,-0.015435393562455194,-0.040216292633972785,-0.040216292633972785,0.040216292633972785,-0.05032963975761964,0.026255566696089288,-1.9169131003794384,-10.843698017789041,-0.05032963975761964,0.026255566696089288,-1.9169131003794384,-10.843698017789041,32,186262,-0.0004321405022398223,-0.025241387264004034,-0.025241387264004034,0.025241387264004034,-0.025723520777183633,-0.8752742895698157,-5.028067989337873,-0.025723520777183633,0.02938909674797641,-0.8752742895698157,-5.028067989337873,33,93137
return_15m,6,-0.021135605650248097,-0.043449662094063556,-0.043449662094063556,0.043449662094063556,-0.0569145891390018,0.033423776900458106,-1.7028174077544698,-9.632589889165471,-0.0569145891390018,0.033423776900458106,-1.7028174077544698,-9.632589889165471,32,186259,0.0013883624234123876,-0.02611078186898915,-0.02611078186898915,0.02611078186898915,-0.025567047964754355,-0.5491497912535097,-3.154625378189068,-0.025567047964754355,0.04655751194295105,-0.5491497912535097,-3.154625378189068,33,93134
return_15m,12,-0.025107805974470168,-0.04139528612238924,-0.04139528612238924,0.04139528612238924,-0.0581543967469491,0.03709537616334305,-1.5676993405020698,-8.868246676245537,-0.0581543967469491,0.03709537616334305,-1.5676993405020698,-8.868246676245537,32,186253,0.003139061648766836,-0.025667225994188907,-0.025667225994188907,0.025667225994188907,-0.02669923769142755,-0.5632345295955636,-3.2355360399550928,-0.02669923769142755,0.047403410637126976,-0.5632345295955636,-3.2355360399550928,33,93128
log_return_1m,1,-0.02640027571288519,-0.04181816181230409,-0.04181816181230409,0.04181816181230409,-0.04652388627583577,0.025815072137507288,-1.802198577173069,-10.194774679710598,-0.04652388627583577,0.025815072137507288,-1.802198577173069,-10.194774679710598,32,186278,-0.007107244442767956,-0.03299595685471479,-0.03299595685471479,0.03299595685471479,-0.03761173592906225,-1.1146876057000705,-6.403392782263536,-0.03761173592906225,0.03374195221758163,-1.1146876057000705,-6.403392782263536,33,93139
log_return_1m,3,-0.019813447739883264,-0.027009527722677867,-0.027009527722677867,0.027009527722677867,-0.030046404510621287,0.021734152854276687,-1.3824511455347097,-7.820324637333632,-0.030046404510621287,0.021734152854276687,-1.3824511455347097,-7.820324637333632,32,186276,-0.012332539121105273,-0.02620344972633337,-0.02620344972633337,0.02620344972633337,-0.02708277074480353,-1.0605323401748803,-6.092294466814179,-0.02708277074480353,0.025536958863826464,-1.0605323401748803,-6.092294466814179,33,93137
log_return_1m,6,-0.01636952034113274,-0.022739362903544807,-0.022739362903544807,0.022739362903544807,-0.026189249059385834,0.0185004287786027,-1.415602274563274,-8.007855742454336,-0.026189249059385834,0.0185004287786027,-1.415602274563274,-8.007855742454336,32,186273,-0.01209634795843565,-0.02576673361092154,-0.02576673361092154,0.02576673361092154,-0.025173441634474797,-1.3113584516966212,-7.533180777838354,-0.025173441634474797,0.019196461197856066,-1.3113584516966212,-7.533180777838354,33,93134
log_return_1m,12,-0.01068530261332715,-0.012706257137944252,-0.012706257137944252,0.012706257137944252,-0.017223097430591274,0.01434958480131623,-1.2002505765192222,-6.789642574238441,-0.017223097430591274,0.01434958480131623,-1.2002505765192222,-6.789642574238441,32,186267,-0.005455214264709618,-0.01305974225144623,-0.01305974225144623,0.01305974225144623,-0.013945418511907535,-0.8208192331461261,-4.715247506291226,-0.013945418511907535,0.016989634195651096,-0.8208192331461261,-4.715247506291226,33,93128
normalized_return_5m,1,-0.00360845159845291,-0.03624194387355617,-0.03624194387355617,0.03624194387355617,-0.04107986057079724,0.01997012710913066,-2.057065553279071,-11.636520016551108,-0.04107986057079724,0.01997012710913066,-2.057065553279071,-11.636520016551108,32,186274,-0.005627622003145258,-0.03023612427721525,-0.03023612427721525,0.03023612427721525,-0.03266591729029725,-1.2989396740087202,-7.461840331416778,-0.03266591729029725,0.0251481403978411,-1.2989396740087202,-7.461840331416778,33,93139
normalized_return_5m,3,0.0001940843642095367,-0.03624063961014042,-0.03624063961014042,0.03624063961014042,-0.04282178612462071,0.03441123369545219,-1.2444129874448548,-7.039462896150936,-0.04282178612462071,0.03441123369545219,-1.2444129874448548,-7.039462896150936,32,186272,-0.008398789489486948,-0.033511265404099155,-0.033511265404099155,0.033511265404099155,-0.03331644060937804,-1.1937249194180335,-6.857427582330454,-0.03331644060937804,0.027909646575544823,-1.1937249194180335,-6.857427582330454,33,93137
normalized_return_5m,6,0.0031397387966504015,-0.03105497181851684,-0.03105497181851684,0.03105497181851684,-0.03869227640612398,0.03758498974684758,-1.0294608743206926,-5.823510121587152,-0.03869227640612398,0.03758498974684758,-1.0294608743206926,-5.823510121587152,32,186269,-0.004726061574933621,-0.02876135877427555,-0.02876135877427555,0.02876135877427555,-0.026780564218961574,-0.769535108071519,-4.420642637027253,-0.026780564218961574,0.03480096481377513,-0.769535108071519,-4.420642637027253,33,93134
normalized_return_5m,12,0.007603246663225015,-0.021706604277101766,-0.021706604277101766,0.021706604277101766,-0.02799798730978827,0.032961045041769846,-0.8494265662483654,-4.805082280913787,-0.02799798730978827,0.032961045041769846,-0.8494265662483654,-4.805082280913787,32,186263,0.00017609886649411097,-0.021297427380172828,-0.021297427380172828,0.021297427380172828,-0.02113549929381172,-0.5929651541922745,-3.4063254754716024,-0.02113549929381172,0.03564374591724885,-0.5929651541922745,-3.4063254754716024,33,93128
ma_5_1m,1,-0.0033061969055136987,-0.0029405962784199275,-0.0029405962784199275,0.0029405962784199275,-0.026785303634908705,0.015926515854331125,-1.6818056051866859,-9.51372918452041,-0.026785303634908705,0.015926515854331125,-1.6818056051866859,-9.51372918452041,32,186275,-0.00876982126379662,-0.00982214197854418,-0.00982214197854418,0.00982214197854418,-0.02765841309808473,-1.7759048124507806,-10.201796449411878,-0.02765841309808473,0.015574265526042257,-1.7759048124507806,-10.201796449411878,33,93139
ma_5_1m,3,-0.005729005729088213,-0.004336829463627698,-0.004336829463627698,0.004336829463627698,-0.05271319214702109,0.02379300813118333,-2.2154908642230366,-12.532708909991632,-0.05271319214702109,0.02379300813118333,-2.2154908642230366,-12.532708909991632,32,186273,-0.015267088381032023,-0.01413717845943758,-0.01413717845943758,0.01413717845943758,-0.05818746641949915,-2.3247666910543336,-13.354767895346539,-0.05818746641949915,0.025029378923658717,-2.3247666910543336,-13.354767895346539,33,93137
ma_5_1m,6,-0.008163346965887329,-0.00490880847552173,-0.00490880847552173,0.00490880847552173,-0.07658049953240913,0.031209066187568753,-2.4537901605948336,-13.880733297323475,-0.07658049953240913,0.031209066187568753,-2.4537901605948336,-13.880733297323475,32,186270,-0.02181165932808984,-0.020942902261225985,-0.020942902261225985,0.020942902261225985,-0.08510608183788926,-2.156068444970856,-12.385670252358914,-0.08510608183788926,0.03947281081748759,-2.156068444970856,-12.385670252358914,33,93134
ma_5_1m,12,-0.011582166197072129,-0.005247632956091185,-0.005247632956091185,0.005247632956091185,-0.10774850066213054,0.041609388969205865,-2.589523742871415,-14.648558389023577,-0.10774850066213054,0.041609388969205865,-2.589523742871415,-14.648558389023577,32,186264,-0.031010006763725423,-0.029812760048045256,-0.029812760048045256,0.029812760048045256,-0.1245795594307952,-1.968855403261932,-11.310213206013062,-0.1245795594307952,0.0632751187438123,-1.968855403261932,-11.310213206013062,33,93128
ma_20_1m,1,-0.003262800862051436,-0.0026829414811917617,-0.0026829414811917617,0.0026829414811917617,-0.023122247662837325,0.015649749389263567,-1.4774835741906658,-8.357909235215658,-0.023122247662837325,0.015649749389263567,-1.4774835741906658,-8.357909235215658,32,186260,-0.008756532371719732,-0.009505042584470123,-0.009505042584470123,0.009505042584470123,-0.025523283673100236,-1.4801255668395181,-8.502674043452222,-0.025523283673100236,0.01724399891801044,-1.4801255668395181,-8.502674043452222,33,93139
ma_20_1m,3,-0.00567196683153218,-0.003949897709759025,-0.003949897709759025,0.003949897709759025,-0.046994326076062784,0.023242157561476032,-2.021943356668232,-11.437838869401578,-0.046994326076062784,0.023242157561476032,-2.021943356668232,-11.437838869401578,32,186258,-0.015281023464174795,-0.013705579433718888,-0.013705579433718888,0.013705579433718888,-0.05601328351201418,-1.7411748800953464,-10.002288177286058,-0.05601328351201418,0.03216982059202859,-1.7411748800953464,-10.002288177286058,33,93137
ma_20_1m,6,-0.008083574373780555,-0.004500271818506989,-0.004500271818506989,0.004500271818506989,-0.07022533494097999,0.03069550225450218,-2.28780537157296,-12.941781538193993,-0.07022533494097999,0.03069550225450218,-2.28780537157296,-12.941781538193993,32,186255,-0.021852182173100285,-0.020487366986790673,-0.020487366986790673,0.020487366986790673,-0.08216482103381861,-1.7098787459975355,-9.822505574366728,-0.08216482103381861,0.04805301032377242,-1.7098787459975355,-9.822505574366728,33,93134
ma_20_1m,12,-0.011450954380724708,-0.004846313804917546,-0.004846313804917546,0.004846313804917546,-0.10106347305144311,0.04179999265934767,-2.4177868612338727,-13.677067880337678,-0.10106347305144311,0.04179999265934767,-2.4177868612338727,-13.677067880337678,32,186249,-0.03107013972566552,-0.029311028755586676,-0.029311028755586676,0.029311028755586676,-0.11821547362610237,-1.8827927824969228,-10.815821089503222,-0.11821547362610237,0.06278729912557203,-1.8827927824969228,-10.815821089503222,33,93128
ma_60_1m,1,-0.0032266541092723687,-0.0025605632360766128,-0.0025605632360766128,0.0025605632360766128,-0.02055804703016387,0.015855021005035927,-1.296626918604154,-7.334829494512119,-0.02055804703016387,0.015855021005035927,-1.296626918604154,-7.334829494512119,32,186220,-0.00869539557883331,-0.0093120129453595,-0.0093120129453595,0.0093120129453595,-0.022582040843030175,-1.3441907835048976,-7.721788164742921,-0.022582040843030175,0.016799728967155127,-1.3441907835048976,-7.721788164742921,33,93139
ma_60_1m,3,-0.005637185512576248,-0.0036847314423051197,-0.0036847314423051197,0.0036847314423051197,-0.0425831678948172,0.02375205972863657,-1.792820007246655,-10.1417214765682,-0.0425831678948172,0.02375205972863657,-1.792820007246655,-10.1417214765682,32,186218,-0.015175754812087414,-0.013164697111227775,-0.013164697111227775,0.013164697111227775,-0.047902832180063526,-1.758458922259037,-10.101577440280783,-0.047902832180063526,0.027241371165227027,-1.758458922259037,-10.101577440280783,33,93137
